timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,quantile,service,value
2024-05-20 14:53:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1451.1331591311332
2024-05-20 14:54:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1451.1331591311332
2024-05-20 14:54:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1134.9002248697595
2024-05-20 14:54:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,731.0632760749722
2024-05-20 14:54:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,731.0632760749722
2024-05-20 14:54:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,731.0632760749722
2024-05-20 14:54:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,289.0211919261833
2024-05-20 14:54:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,289.0211919261833
2024-05-20 14:54:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,289.0211919261833
2024-05-20 14:54:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,289.0211919261833
2024-05-20 14:54:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:54:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:54:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:55:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:55:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,66.00298768561115
2024-05-20 14:55:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,66.00298768561115
2024-05-20 14:55:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,66.00298768561115
2024-05-20 14:55:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,66.00298768561115
2024-05-20 14:55:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:55:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:55:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,81.0041193577915
2024-05-20 14:55:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:55:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:55:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:55:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:56:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:56:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:56:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:56:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:56:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,55.99710586500943
2024-05-20 14:56:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.000747062474648
2024-05-20 14:56:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.000747062474648
2024-05-20 14:56:39.289999962,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,287.9825862437092
2024-05-20 14:56:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,287.9825862437092
2024-05-20 14:56:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.000747062474648
2024-05-20 14:56:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:56:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:57:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:57:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:57:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:57:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:57:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,857.0532204216497
2024-05-20 14:57:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,3587.10239148458
2024-05-20 14:57:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,3587.10239148458
2024-05-20 14:57:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,3587.10239148458
2024-05-20 14:57:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,3587.10239148458
2024-05-20 14:57:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,6661.500405996675
2024-05-20 14:57:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2401.1426830027244
2024-05-20 14:57:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2401.1426830027244
2024-05-20 14:58:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2401.1426830027244
2024-05-20 14:58:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2401.1426830027244
2024-05-20 14:58:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2401.1426830027244
2024-05-20 14:58:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1889.1835302611541
2024-05-20 14:58:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1585.8883770741809
2024-05-20 14:58:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1585.8883770741809
2024-05-20 14:58:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1585.8883770741809
2024-05-20 14:58:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1585.8883770741809
2024-05-20 14:58:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,732.966513735913
2024-05-20 14:58:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1585.8883770741809
2024-05-20 14:58:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1665.865387640968
2024-05-20 14:58:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1665.865387640968
2024-05-20 14:59:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1585.8883770741809
2024-05-20 14:59:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1665.865387640968
2024-05-20 14:59:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1665.865387640968
2024-05-20 14:59:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,871.9220411565971
2024-05-20 14:59:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,871.9220411565971
2024-05-20 14:59:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,871.9220411565971
2024-05-20 14:59:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,871.9220411565971
2024-05-20 14:59:39.289000034,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1713.8541802212096
2024-05-20 14:59:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1713.8541802212096
2024-05-20 14:59:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,3104.164952490312
2024-05-20 14:59:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2707.822326675642
2024-05-20 14:59:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2707.822326675642
2024-05-20 15:00:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2707.822326675642
2024-05-20 15:00:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2812.1371404835245
2024-05-20 15:00:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2812.1371404835245
2024-05-20 15:00:19.302000046,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2812.1371404835245
2024-05-20 15:00:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2812.1371404835245
2024-05-20 15:00:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1083.0105823595045
2024-05-20 15:00:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:00:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,852.9492224248113
2024-05-20 15:00:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:00:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:00:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:00:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1236.0795771249548
2024-05-20 15:01:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:01:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:01:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:01:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:01:24.288000107,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1308.0594982234284
2024-05-20 15:01:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1236.0795771249548
2024-05-20 15:01:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1236.0795771249548
2024-05-20 15:01:39.296999931,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1237.0688364409186
2024-05-20 15:01:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1019.9409557586156
2024-05-20 15:01:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:01:54.301000118,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:01:59.332999945,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:02:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:02:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:02:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:02:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:02:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,750.0201081720377
2024-05-20 15:02:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,589.9867129762856
2024-05-20 15:02:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,589.9867129762856
2024-05-20 15:02:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,699.0344437929632
2024-05-20 15:02:44.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1206.042984250027
2024-05-20 15:02:49.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2058.0207942145817
2024-05-20 15:02:54.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,2058.0207942145817
2024-05-20 15:02:59.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1146.0769234832433
2024-05-20 15:03:04.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1146.0769234832433
2024-05-20 15:03:09.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1146.0769234832433
2024-05-20 15:03:14.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1146.0769234832433
2024-05-20 15:03:19.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1007.9763822530779
2024-05-20 15:03:24.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,1007.9763822530779
2024-05-20 14:53:29.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.9,tgis-bam,2889.09915534818
2024-05-20 14:53:34.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.9,tgis-bam,2889.09915534818
2024-05-20 14:53:39.285000086,tgi_batch_next_tokens,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,0.9,tgis-bam,2889.09915534818
